[2017-03-25T13:55:37,703][INFO ][o.e.n.Node               ] [] initializing ...
[2017-03-25T13:55:38,090][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] using [1] data paths, mounts [[/ (/dev/sda5)]], net usable_space [186.5gb], net total_space [232.4gb], spins? [possibly], types [ext4]
[2017-03-25T13:55:38,091][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] heap size [1.9gb], compressed ordinary object pointers [true]
[2017-03-25T13:55:38,416][INFO ][o.e.n.Node               ] node name [e1S9kLk] derived from node ID [e1S9kLkiRTe8EA6bNImzaw]; set [node.name] to override
[2017-03-25T13:55:38,419][INFO ][o.e.n.Node               ] version[5.1.1], pid[6564], build[5395e21/2016-12-06T12:36:15.409Z], OS[Linux/4.4.0-66-generic/amd64], JVM[Oracle Corporation/Java HotSpot(TM) 64-Bit Server VM/1.8.0_121/25.121-b13]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [aggs-matrix-stats]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [ingest-common]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-expression]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-groovy]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-mustache]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-painless]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [percolator]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [reindex]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty3]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty4]
[2017-03-25T13:55:39,964][INFO ][o.e.p.PluginsService     ] [e1S9kLk] no plugins loaded
[2017-03-25T13:55:45,657][INFO ][o.e.n.Node               ] initialized
[2017-03-25T13:55:45,657][INFO ][o.e.n.Node               ] [e1S9kLk] starting ...
[2017-03-25T13:55:46,326][INFO ][o.e.t.TransportService   ] [e1S9kLk] publish_address {127.0.0.1:9300}, bound_addresses {[::1]:9300}, {127.0.0.1:9300}
[2017-03-25T13:55:49,481][INFO ][o.e.c.s.ClusterService   ] [e1S9kLk] new_master {e1S9kLk}{e1S9kLkiRTe8EA6bNImzaw}{eXdc1a37RiSp1p4m6D4Wtg}{127.0.0.1}{127.0.0.1:9300}, reason: zen-disco-elected-as-master ([0] nodes joined)
[2017-03-25T13:55:49,727][INFO ][o.e.h.HttpServer         ] [e1S9kLk] publish_address {127.0.0.1:9200}, bound_addresses {[::1]:9200}, {127.0.0.1:9200}
[2017-03-25T13:55:49,727][INFO ][o.e.n.Node               ] [e1S9kLk] started
[2017-03-25T13:55:51,059][INFO ][o.e.g.GatewayService     ] [e1S9kLk] recovered [5] indices into cluster_state
[2017-03-25T13:56:00,260][INFO ][o.e.c.r.a.AllocationService] [e1S9kLk] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[spark][3], [spark][2]] ...]).
[2017-03-25T14:50:31,993][INFO ][o.e.n.Node               ] [e1S9kLk] stopping ...
[2017-03-25T14:50:33,038][INFO ][o.e.n.Node               ] [e1S9kLk] stopped
[2017-03-25T14:50:33,039][INFO ][o.e.n.Node               ] [e1S9kLk] closing ...
[2017-03-25T14:50:33,063][INFO ][o.e.n.Node               ] [e1S9kLk] closed
[2017-03-25T14:50:37,239][INFO ][o.e.n.Node               ] [] initializing ...
[2017-03-25T14:50:37,626][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] using [1] data paths, mounts [[/ (/dev/sda5)]], net usable_space [186.1gb], net total_space [232.4gb], spins? [possibly], types [ext4]
[2017-03-25T14:50:37,626][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] heap size [1.9gb], compressed ordinary object pointers [true]
[2017-03-25T14:50:38,007][INFO ][o.e.n.Node               ] node name [e1S9kLk] derived from node ID [e1S9kLkiRTe8EA6bNImzaw]; set [node.name] to override
[2017-03-25T14:50:38,021][INFO ][o.e.n.Node               ] version[5.1.1], pid[10190], build[5395e21/2016-12-06T12:36:15.409Z], OS[Linux/4.4.0-66-generic/amd64], JVM[Oracle Corporation/Java HotSpot(TM) 64-Bit Server VM/1.8.0_121/25.121-b13]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [aggs-matrix-stats]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [ingest-common]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-expression]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-groovy]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-mustache]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-painless]
[2017-03-25T14:50:39,620][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [percolator]
[2017-03-25T14:50:39,620][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [reindex]
[2017-03-25T14:50:39,620][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty3]
[2017-03-25T14:50:39,620][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty4]
[2017-03-25T14:50:39,621][INFO ][o.e.p.PluginsService     ] [e1S9kLk] no plugins loaded
[2017-03-25T14:50:43,605][INFO ][o.e.n.Node               ] initialized
[2017-03-25T14:50:43,605][INFO ][o.e.n.Node               ] [e1S9kLk] starting ...
[2017-03-25T14:50:43,825][INFO ][o.e.t.TransportService   ] [e1S9kLk] publish_address {127.0.0.1:9300}, bound_addresses {[::1]:9300}, {127.0.0.1:9300}
[2017-03-25T14:50:46,955][INFO ][o.e.c.s.ClusterService   ] [e1S9kLk] new_master {e1S9kLk}{e1S9kLkiRTe8EA6bNImzaw}{ysN1f2HwRgmz-eQbYSNWTA}{127.0.0.1}{127.0.0.1:9300}, reason: zen-disco-elected-as-master ([0] nodes joined)
[2017-03-25T14:50:46,984][INFO ][o.e.h.HttpServer         ] [e1S9kLk] publish_address {127.0.0.1:9200}, bound_addresses {[::1]:9200}, {127.0.0.1:9200}
[2017-03-25T14:50:46,984][INFO ][o.e.n.Node               ] [e1S9kLk] started
[2017-03-25T14:50:48,043][INFO ][o.e.g.GatewayService     ] [e1S9kLk] recovered [5] indices into cluster_state
[2017-03-25T14:50:55,498][INFO ][o.e.c.r.a.AllocationService] [e1S9kLk] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[spark][3], [spark][4], [spark][1]] ...]).
[2017-03-25T14:57:41,429][INFO ][o.e.n.Node               ] [e1S9kLk] stopping ...
[2017-03-25T14:57:41,487][ERROR][i.n.u.c.D.rejectedExecution] Failed to submit a listener notification task. Event loop shut down?
java.util.concurrent.RejectedExecutionException: event executor terminated
	at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:836) ~[netty-common-4.1.6.Final.jar:4.1.6.Final]
	at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:527) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-5.1.1.jar:5.1.1]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_121]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_121]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_121]
[2017-03-25T14:57:59,530][DEBUG][o.e.a.s.TransportSearchAction] [e1S9kLk] All shards failed for phase: [query]
org.elasticsearch.transport.RemoteTransportException: [e1S9kLk][127.0.0.1:9300][indices:data/read/search[phase/query]]
Caused by: org.elasticsearch.index.shard.ShardNotFoundException: no such shard
	at org.elasticsearch.index.IndexService.getShard(IndexService.java:208) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.createSearchContext(SearchService.java:586) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.createContext(SearchService.java:547) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:529) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:264) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.search.SearchTransportService$6.messageReceived(SearchTransportService.java:300) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.search.SearchTransportService$6.messageReceived(SearchTransportService.java:297) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.transport.RequestHandlerRegistry.processMessageReceived(RequestHandlerRegistry.java:69) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.transport.TransportService$6.doRun(TransportService.java:577) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:527) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-5.1.1.jar:5.1.1]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_121]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_121]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_121]
[2017-03-25T14:57:59,523][DEBUG][o.e.a.s.TransportSearchAction] [e1S9kLk] All shards failed for phase: [query]
org.elasticsearch.transport.RemoteTransportException: [e1S9kLk][127.0.0.1:9300][indices:data/read/search[phase/query]]
Caused by: org.elasticsearch.index.shard.ShardNotFoundException: no such shard
	at org.elasticsearch.index.IndexService.getShard(IndexService.java:208) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.createSearchContext(SearchService.java:586) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.createContext(SearchService.java:547) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:529) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:264) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.search.SearchTransportService$6.messageReceived(SearchTransportService.java:300) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.search.SearchTransportService$6.messageReceived(SearchTransportService.java:297) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.transport.RequestHandlerRegistry.processMessageReceived(RequestHandlerRegistry.java:69) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.transport.TransportService$6.doRun(TransportService.java:577) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:527) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-5.1.1.jar:5.1.1]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_121]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_121]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_121]
[2017-03-25T14:57:59,523][DEBUG][o.e.a.s.TransportSearchAction] [e1S9kLk] All shards failed for phase: [query]
org.elasticsearch.transport.RemoteTransportException: [e1S9kLk][127.0.0.1:9300][indices:data/read/search[phase/query]]
Caused by: org.elasticsearch.index.shard.ShardNotFoundException: no such shard
	at org.elasticsearch.index.IndexService.getShard(IndexService.java:208) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.createSearchContext(SearchService.java:586) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.createContext(SearchService.java:547) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:529) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:264) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.search.SearchTransportService$6.messageReceived(SearchTransportService.java:300) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.search.SearchTransportService$6.messageReceived(SearchTransportService.java:297) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.transport.RequestHandlerRegistry.processMessageReceived(RequestHandlerRegistry.java:69) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.transport.TransportService$6.doRun(TransportService.java:577) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:527) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-5.1.1.jar:5.1.1]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_121]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_121]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_121]
[2017-03-25T14:57:59,591][DEBUG][o.e.a.s.TransportSearchAction] [e1S9kLk] All shards failed for phase: [query]
org.elasticsearch.transport.RemoteTransportException: [e1S9kLk][127.0.0.1:9300][indices:data/read/search[phase/query]]
Caused by: org.elasticsearch.index.shard.ShardNotFoundException: no such shard
	at org.elasticsearch.index.IndexService.getShard(IndexService.java:208) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.createSearchContext(SearchService.java:586) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.createContext(SearchService.java:547) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:529) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:264) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.search.SearchTransportService$6.messageReceived(SearchTransportService.java:300) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.action.search.SearchTransportService$6.messageReceived(SearchTransportService.java:297) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.transport.RequestHandlerRegistry.processMessageReceived(RequestHandlerRegistry.java:69) ~[elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.transport.TransportService$6.doRun(TransportService.java:577) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:527) [elasticsearch-5.1.1.jar:5.1.1]
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-5.1.1.jar:5.1.1]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_121]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_121]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_121]
[2017-03-25T14:58:05,068][INFO ][o.e.c.r.a.AllocationService] [e1S9kLk] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[spark][4], [spark][3], [spark][2]] ...]).
[2017-03-25T14:58:56,659][INFO ][o.e.n.Node               ] [e1S9kLk] stopping ...
[2017-03-25T14:58:57,638][INFO ][o.e.n.Node               ] [e1S9kLk] stopped
[2017-03-25T14:58:57,638][INFO ][o.e.n.Node               ] [e1S9kLk] closing ...
[2017-03-25T14:58:57,649][INFO ][o.e.n.Node               ] [e1S9kLk] closed
[2017-03-25T14:58:59,707][INFO ][o.e.n.Node               ] [] initializing ...
[2017-03-25T14:58:59,961][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] using [1] data paths, mounts [[/ (/dev/sda5)]], net usable_space [186.1gb], net total_space [232.4gb], spins? [possibly], types [ext4]
[2017-03-25T14:58:59,962][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] heap size [1.9gb], compressed ordinary object pointers [true]
[2017-03-25T14:58:59,995][INFO ][o.e.n.Node               ] node name [e1S9kLk] derived from node ID [e1S9kLkiRTe8EA6bNImzaw]; set [node.name] to override
[2017-03-25T14:58:59,998][INFO ][o.e.n.Node               ] version[5.1.1], pid[11301], build[5395e21/2016-12-06T12:36:15.409Z], OS[Linux/4.4.0-66-generic/amd64], JVM[Oracle Corporation/Java HotSpot(TM) 64-Bit Server VM/1.8.0_121/25.121-b13]
[2017-03-25T14:59:00,744][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [aggs-matrix-stats]
[2017-03-25T14:59:00,744][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [ingest-common]
[2017-03-25T14:59:00,744][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-expression]
[2017-03-25T14:59:00,745][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-groovy]
[2017-03-25T14:59:00,745][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-mustache]
[2017-03-25T14:59:00,745][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-painless]
[2017-03-25T14:59:00,745][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [percolator]
[2017-03-25T14:59:00,745][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [reindex]
[2017-03-25T14:59:00,746][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty3]
[2017-03-25T14:59:00,746][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty4]
[2017-03-25T14:59:00,747][INFO ][o.e.p.PluginsService     ] [e1S9kLk] no plugins loaded
[2017-03-25T14:59:03,094][INFO ][o.e.n.Node               ] initialized
[2017-03-25T14:59:03,095][INFO ][o.e.n.Node               ] [e1S9kLk] starting ...
[2017-03-25T14:59:03,402][INFO ][o.e.t.TransportService   ] [e1S9kLk] publish_address {127.0.0.1:9300}, bound_addresses {[::1]:9300}, {127.0.0.1:9300}
[2017-03-25T14:59:06,495][INFO ][o.e.c.s.ClusterService   ] [e1S9kLk] new_master {e1S9kLk}{e1S9kLkiRTe8EA6bNImzaw}{WyrjwzqtQRC1E6dodqWCHw}{127.0.0.1}{127.0.0.1:9300}, reason: zen-disco-elected-as-master ([0] nodes joined)
[2017-03-25T14:59:06,546][INFO ][o.e.h.HttpServer         ] [e1S9kLk] publish_address {127.0.0.1:9200}, bound_addresses {[::1]:9200}, {127.0.0.1:9200}
[2017-03-25T14:59:06,546][INFO ][o.e.n.Node               ] [e1S9kLk] started
[2017-03-25T14:59:07,231][INFO ][o.e.g.GatewayService     ] [e1S9kLk] recovered [5] indices into cluster_state
[2017-03-25T14:59:12,332][INFO ][o.e.c.r.a.AllocationService] [e1S9kLk] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[spark][1], [spark][4], [spark][3], [spark][0]] ...]).
[2017-03-25T15:00:24,234][INFO ][o.e.n.Node               ] [e1S9kLk] stopping ...
[2017-03-25T15:00:29,268][INFO ][o.e.n.Node               ] [e1S9kLk] stopped
[2017-03-25T15:00:29,268][INFO ][o.e.n.Node               ] [e1S9kLk] closing ...
[2017-03-25T15:00:29,279][INFO ][o.e.n.Node               ] [e1S9kLk] closed
[2017-03-25T15:00:34,475][INFO ][o.e.n.Node               ] [] initializing ...
[2017-03-25T15:00:34,631][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] using [1] data paths, mounts [[/ (/dev/sda5)]], net usable_space [186.1gb], net total_space [232.4gb], spins? [possibly], types [ext4]
[2017-03-25T15:00:34,631][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] heap size [1.9gb], compressed ordinary object pointers [true]
[2017-03-25T15:00:34,652][INFO ][o.e.n.Node               ] node name [e1S9kLk] derived from node ID [e1S9kLkiRTe8EA6bNImzaw]; set [node.name] to override
[2017-03-25T15:00:34,654][INFO ][o.e.n.Node               ] version[5.1.1], pid[11752], build[5395e21/2016-12-06T12:36:15.409Z], OS[Linux/4.4.0-66-generic/amd64], JVM[Oracle Corporation/Java HotSpot(TM) 64-Bit Server VM/1.8.0_121/25.121-b13]
[2017-03-25T15:00:35,473][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [aggs-matrix-stats]
[2017-03-25T15:00:35,474][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [ingest-common]
[2017-03-25T15:00:35,474][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-expression]
[2017-03-25T15:00:35,474][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-groovy]
[2017-03-25T15:00:35,474][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-mustache]
[2017-03-25T15:00:35,474][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-painless]
[2017-03-25T15:00:35,474][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [percolator]
[2017-03-25T15:00:35,474][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [reindex]
[2017-03-25T15:00:35,474][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty3]
[2017-03-25T15:00:35,475][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty4]
[2017-03-25T15:00:35,475][INFO ][o.e.p.PluginsService     ] [e1S9kLk] no plugins loaded
[2017-03-25T15:00:37,508][INFO ][o.e.n.Node               ] initialized
[2017-03-25T15:00:37,508][INFO ][o.e.n.Node               ] [e1S9kLk] starting ...
[2017-03-25T15:00:37,641][INFO ][o.e.t.TransportService   ] [e1S9kLk] publish_address {127.0.0.1:9300}, bound_addresses {[::1]:9300}, {127.0.0.1:9300}
[2017-03-25T15:00:40,720][INFO ][o.e.c.s.ClusterService   ] [e1S9kLk] new_master {e1S9kLk}{e1S9kLkiRTe8EA6bNImzaw}{UoZn0M2HTVeXViTkWuRxbw}{127.0.0.1}{127.0.0.1:9300}, reason: zen-disco-elected-as-master ([0] nodes joined)
[2017-03-25T15:00:40,770][INFO ][o.e.h.HttpServer         ] [e1S9kLk] publish_address {127.0.0.1:9200}, bound_addresses {[::1]:9200}, {127.0.0.1:9200}
[2017-03-25T15:00:40,771][INFO ][o.e.n.Node               ] [e1S9kLk] started
[2017-03-25T15:00:41,771][INFO ][o.e.g.GatewayService     ] [e1S9kLk] recovered [5] indices into cluster_state
[2017-03-25T15:00:46,242][INFO ][o.e.c.r.a.AllocationService] [e1S9kLk] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[spark][2], [spark][3], [spark][1]] ...]).
[2017-03-25T15:02:44,831][INFO ][o.e.c.m.MetaDataCreateIndexService] [e1S9kLk] [tweets] creating index, cause [api], templates [], shards [5]/[1], mappings [tweetStatus]
[2017-03-25T15:04:22,182][INFO ][o.e.c.m.MetaDataMappingService] [e1S9kLk] [tweets/R9Yh0-wvTaKAIV5zNdAceg] create_mapping [tweet]
[2017-03-25T15:04:23,020][INFO ][o.e.c.m.MetaDataMappingService] [e1S9kLk] [tweets/R9Yh0-wvTaKAIV5zNdAceg] update_mapping [tweet]
[2017-03-25T15:04:24,015][INFO ][o.e.c.m.MetaDataMappingService] [e1S9kLk] [tweets/R9Yh0-wvTaKAIV5zNdAceg] update_mapping [tweet]
[2017-03-25T15:04:31,112][INFO ][o.e.c.m.MetaDataMappingService] [e1S9kLk] [tweets/R9Yh0-wvTaKAIV5zNdAceg] update_mapping [tweet]
[2017-03-25T15:04:50,461][INFO ][o.e.c.m.MetaDataMappingService] [e1S9kLk] [tweets/R9Yh0-wvTaKAIV5zNdAceg] update_mapping [tweet]
[2017-03-25T15:04:53,150][INFO ][o.e.c.m.MetaDataMappingService] [e1S9kLk] [tweets/R9Yh0-wvTaKAIV5zNdAceg] update_mapping [tweet]
[2017-03-25T15:04:57,148][INFO ][o.e.c.m.MetaDataMappingService] [e1S9kLk] [tweets/R9Yh0-wvTaKAIV5zNdAceg] update_mapping [tweet]
[2017-03-25T15:05:43,351][INFO ][o.e.c.m.MetaDataMappingService] [e1S9kLk] [tweets/R9Yh0-wvTaKAIV5zNdAceg] update_mapping [tweet]
[2017-03-25T15:20:46,577][INFO ][o.e.c.m.MetaDataMappingService] [e1S9kLk] [tweets/R9Yh0-wvTaKAIV5zNdAceg] update_mapping [tweet]
[2017-03-25T15:20:53,302][INFO ][o.e.c.m.MetaDataMappingService] [e1S9kLk] [tweets/R9Yh0-wvTaKAIV5zNdAceg] update_mapping [tweet]
[2017-03-25T15:49:27,712][INFO ][o.e.n.Node               ] [e1S9kLk] stopping ...
[2017-03-25T15:49:27,807][INFO ][o.e.n.Node               ] [e1S9kLk] stopped
[2017-03-25T15:49:27,807][INFO ][o.e.n.Node               ] [e1S9kLk] closing ...
[2017-03-25T15:49:27,876][INFO ][o.e.n.Node               ] [e1S9kLk] closed
[2017-03-27T19:08:09,455][INFO ][o.e.n.Node               ] [] initializing ...
[2017-03-27T19:08:09,636][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] using [1] data paths, mounts [[/ (/dev/sda5)]], net usable_space [186.6gb], net total_space [232.4gb], spins? [possibly], types [ext4]
[2017-03-27T19:08:09,637][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] heap size [1.9gb], compressed ordinary object pointers [true]
[2017-03-27T19:08:09,706][INFO ][o.e.n.Node               ] node name [e1S9kLk] derived from node ID [e1S9kLkiRTe8EA6bNImzaw]; set [node.name] to override
[2017-03-27T19:08:09,708][INFO ][o.e.n.Node               ] version[5.1.1], pid[9147], build[5395e21/2016-12-06T12:36:15.409Z], OS[Linux/4.4.0-66-generic/amd64], JVM[Oracle Corporation/Java HotSpot(TM) 64-Bit Server VM/1.8.0_121/25.121-b13]
[2017-03-27T19:08:10,613][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [aggs-matrix-stats]
[2017-03-27T19:08:10,613][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [ingest-common]
[2017-03-27T19:08:10,613][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-expression]
[2017-03-27T19:08:10,614][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-groovy]
[2017-03-27T19:08:10,614][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-mustache]
[2017-03-27T19:08:10,614][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-painless]
[2017-03-27T19:08:10,614][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [percolator]
[2017-03-27T19:08:10,614][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [reindex]
